tx_amount,tx_frequency,account_age_days,is_fraud
23.463404498842955,8,104,0
150.50607154587604,3,483,0
65.83728467727246,8,224,0
45.64712768879766,5,832,0
8.481243523117314,1,874,0
8.479814595730259,7,866,1
2.991938430434034,5,491,0
100.56154322399698,6,473,1
45.954107681363226,6,10,0
61.562503085229515,8,405,0
1.0399653999569312,9,896,0
175.1778737579156,2,302,0
89.32147716773375,9,231,0
11.93438126244735,9,731,0
10.033949437483168,7,923,0
10.130571141612853,1,66,0
18.137686473023855,7,937,0
37.19639154304272,5,112,0
28.27685333901683,6,13,0
17.211149627697075,7,393,0
47.318543694989934,5,500,0
7.511726436366933,7,932,0
17.275775600120113,9,598,0
22.81386091104235,3,234,0
30.446734392988752,8,602,1
76.8968005515456,2,314,0
11.136793106434514,7,566,0
36.10145775165638,2,12,0
44.875236065488025,4,209,0
2.3781924878204275,7,974,0
46.7666510324805,3,14,1
9.348062598870822,2,633,0
3.363196543965212,7,418,1
148.68438967534655,1,437,0
168.53151712305862,8,377,0
82.61657864064384,3,20,0
18.164392998437915,2,587,0
5.138865750125312,3,912,0
57.63753815493309,5,755,0
29.004542129269918,8,735,0
6.507611697722432,7,70,0
34.177361406707504,7,824,0
1.7496860721739542,7,211,0
120.02114436965118,8,101,0
14.972888842034305,1,698,0
54.31278992824902,4,132,0
18.677329082881183,6,623,0
36.70554479546143,9,381,0
39.561189899089875,2,132,0
10.219429975395288,1,20,1
174.64035663681133,2,906,0
74.61226885690704,7,536,0
140.25472096457912,3,227,0
112.60759987670983,2,154,0
45.55272061916375,7,805,0
127.47176896347025,2,742,0
4.6327729476557815,3,469,0
10.906734731563372,7,822,0
2.314098284341598,4,871,0
19.67660434015434,1,405,0
24.60651458971093,5,202,0
15.828022160441286,9,38,0
88.22789326204669,8,942,0
22.061349976493506,9,772,0
16.49014200671246,9,188,0
39.1203541603873,7,57,0
7.594907391031443,4,941,0
81.02417978873656,5,20,0
3.8737934405654504,1,273,0
216.70731697936597,1,119,0
73.97418881207557,3,583,0
11.076972025294298,8,516,0
0.2768710187967737,2,221,0
84.4948388743063,4,526,0
61.35479536935223,2,515,0
65.28314543939995,5,728,0
73.76072630217567,9,741,1
3.8464632756898176,1,336,0
22.194633620811626,5,698,0
6.157505230222482,9,55,0
99.42647858291113,1,500,0
48.815059585618705,9,900,0
20.09094006256505,8,888,0
3.2834032902391446,4,766,0
18.624417520517685,5,536,0
19.665710659206567,5,162,0
65.39378919788705,6,670,0
50.744467946301,7,594,0
109.11259562007574,8,915,0
31.95330666881549,8,159,0
6.368619680775095,2,188,0
62.45631721582997,9,60,0
71.5196376538432,7,915,0
41.19437474429144,4,817,0
73.69449833606822,4,319,0
34.0407365755139,8,878,0
36.98394193886335,4,211,0
27.890709695421368,6,406,0
1.2873886995056865,5,664,1
5.708371759593292,3,109,0
1.5966840646526912,2,76,0
50.58647754637747,9,542,0
18.869835439754993,9,314,0
35.52185885670951,1,998,0
119.06327649229877,3,117,0
14.336941149164916,8,927,0
26.41409874413363,6,868,0
70.43745737692917,5,704,1
12.990257845869701,5,19,0
4.0052139275088185,6,432,0
17.107015194352854,7,685,0
8.790417925003142,1,740,0
132.74750429403124,9,350,0
82.54435402422847,3,183,0
50.174709526026554,4,113,0
102.57598652604065,1,183,0
81.39844703702782,3,481,0
10.324773817931954,2,146,0
111.54067026177805,2,831,0
38.7549950983086,1,628,0
82.36741456517831,8,113,0
113.21213246431157,3,763,0
19.136535820915924,3,476,1
5.829608006192542,6,763,0
12.934337306969068,8,303,1
27.85288463743072,9,971,0
85.19148633194725,9,825,0
98.56724859399166,4,118,0
0.34882045908253234,5,813,0
35.74380796692779,2,161,0
27.013666045933565,9,401,0
12.558366913791225,8,198,0
6.3840195772823405,3,260,0
20.595428993121622,9,660,0
143.15605613455747,3,752,0
19.51919014407372,9,47,0
36.5726402880076,2,987,0
60.70434884404274,9,399,0
22.598724948348117,8,710,0
178.38990691458497,9,559,0
164.1004932270699,5,78,0
14.503064749610264,2,124,0
34.382963923192364,8,75,0
17.89652300395234,6,871,0
16.762483819054086,8,137,0
1.8792238882761265,5,602,0
47.02460354912966,2,400,0
34.925981641481926,6,837,0
2.642554369019624,5,505,0
16.331296050518468,5,500,0
119.44304755446701,1,573,0
13.693027607103852,2,138,0
